

******************************
cmd = d:/_fs/rm1/RacerMateOne_Source/tools/NSIS/bin/rebview.exe -w -s --script ../Images/RebolGenPatch.r Release
******************************

/D/_fs/rm1/RacerMateOne_Source/Images/
["args" "Release" "targetMainFolder" %Target/ "patchScript" %installpatch.nsi "configuration" "Release" "buildtype" "patch"]
["version" 4.0.6 "baseversion" 4.0.2 "hexversion" 4.0.0.6 "hexbaseversion" 4.0.0.2]
%Target/Application/
%Target/RCV/
syncFolders srcFolder:D:\_fs\rm1\RacerMateOne_Source\RacerMateOne\Art dstFolder:D:\_fs\rm1\RacerMateOne_Source\Images\Target\Application\Art
["Start target " %../RacerMateOne/Art/ 10-Apr-2015/12:08:27.007-4:00]
["End target Start base " %Target/Application/Art/ 10-Apr-2015/12:08:27.056-4:00]
Delete: "$0\Resources\windEmpty.png"
Delete: "$0\Courses\Distance and Grade\IM Louiseville KY 1st half_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\IM New Zealand Back_3dc.rmc"
Delete: "$0\Media\Data\UV.tga"
Delete: "$0\Help\Help_files\SpinScan-Settings.png"
Delete: "$0\Media\Scenes\seattle.zip"
Delete: "$0\Courses\Distance and Grade\National Age Group Tri Course_crs.rmc"
Delete: "$0\Courses\Distance and Grade\Green Mountain Stage 2 Pro_crs.rmc"
Delete: "$0\Courses\Distance and Grade\2kloop_3dc.rmc"
Delete: "$0\Resources\colorChart.PNG"
Delete: "$0\Courses\Distance and Grade\IMLP_3dc.rmc"
Delete: "$0\Help\Help_files\Options-Hardware-small.png"
Delete: "$0\Help\Help_files\Setup-Use.png"
Delete: "$0\Help\Help_files\PT_DF_Adjust.png"
RMDir: "$0\Resources"
RMDir: "$0\Media\Scenes"
RMDir: "$0\Media\Data"
RMDir: "$0\Media\courses"
RMDir: "$0\Media"
RMDir: "$0\Help\Help_files"
RMDir: "$0\Help"
RMDir: "$0\Courses\Time and Watts"
RMDir: "$0\Courses\Time and Grade"
RMDir: "$0\Courses\Time and %AT"
RMDir: "$0\Courses\Distance and Watts"
RMDir: "$0\Courses\Distance and Grade"
RMDir: "$0\Courses\Distance and %AT"
RMDir: "$0\Courses"
RMDir: "$0\Art\UI"
RMDir: "$0\Art\Training Gym Logo"
RMDir: "$0\Art\Reports"
RMDir: "$0\Art"
Delete: "$0\RacerMateOne.url"
Delete: "$0\uninst.exe"
RMDir: "$0"
ClearErrors
FunctionEnd
!insertmacro: end of SHAREDFUNC
Section: "MainSection" ->(SEC01)
SetOutPath: "$INSTDIR"
SetOverwrite: on
SetShellVarContext: all
DetailPrint: "MainSection $INSTDIR"
Call "FilesRemove"
Call "FoldersRemove"
Call "FoldersAdd"
SetOutPath: "$INSTDIR\Help\Help_files"
File: "5Intervals-small.png" [compress] 90461/90535 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "EditBoxTW-small.png" [compress] 32634/33034 bytes
SetOutPath: "$INSTDIR\Help"
File: "RM_Hardware.htm" [compress] 3495/10281 bytes
SetOutPath: "$INSTDIR\Help"
File: "Rolling_Calibration_CT.htm" [compress] 5353/15403 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "OneInterval.png" [compress] 246070/249629 bytes
SetOutPath: "$INSTDIR\Help"
File: "3D_Cycling.htm" [compress] 8789/26666 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "NewCourse.png" [compress] 60331/62399 bytes
SetOutPath: "$INSTDIR\Help"
File: "Hardware_Detect.htm" [compress] 1775/5343 bytes
SetOutPath: "$INSTDIR\."
File: "ErrorReport.exe" [compress] 3942/9216 bytes
SetOutPath: "$INSTDIR\Help"
File: "Customize_Report.htm" [compress] 1954/5626 bytes
SetOutPath: "$INSTDIR\Help"
File: "Options_Advanced.htm" [compress] 2127/6210 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "NotSaved.png" [compress] 50963/51386 bytes
SetOutPath: "$INSTDIR\Courses\Distance and Grade"
File: "3and6tenthloop_3dcAgha.rmc" [compress] 554/1589 bytes
SetOutPath: "$INSTDIR\Help"
File: "Key_presses_shortcuts.htm" [compress] 2129/9703 bytes
SetOutPath: "$INSTDIR\Help"
File: "Pick_Course_Ergo.htm" [compress] 2883/8346 bytes
SetOutPath: "$INSTDIR\Help"
File: "DemoMode.htm" [compress] 2067/6403 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "OneInterval-small.png" [compress] 86163/86185 bytes
SetOutPath: "$INSTDIR\."
File: "RM1_Ext.dll" [compress] 152277/388608 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "Saved.png" [compress] 41456/41856 bytes
SetOutPath: "$INSTDIR\Help"
File: "troubleshoot.htm" [compress] 2674/7858 bytes
SetOutPath: "$INSTDIR\Help"
File: "updates.htm" [compress] 1843/5352 bytes
SetOutPath: "$INSTDIR\Help"
File: "Options_Display.htm" [compress] 2140/6327 bytes
SetOutPath: "$INSTDIR\Resources"
File: "Ok.png" [compress] 7545 bytes
SetOutPath: "$INSTDIR\Help"
File: "Partners.htm" [compress] 1659/4966 bytes
SetOutPath: "$INSTDIR\."
File: "WPFMediaKit.dll" [compress] 52448/125440 bytes
SetOutPath: "$INSTDIR\Resources"
File: "windNagative.png" [compress] 3177 bytes
SetOutPath: "$INSTDIR\Help"
File: "SpinScan.htm" [compress] 4900/13306 bytes
SetOutPath: "$INSTDIR\."
File: "ReadMe.txt" [compress] 5189/12713 bytes
SetOutPath: "$INSTDIR\Help"
File: "Course_Profile_Edit.htm" [compress] 3507/10670 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "Multi-Rider-Options-Selector.png" [compress] 17437/17869 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "NewCourse-small.png" [compress] 38503/39147 bytes
SetOutPath: "$INSTDIR\Help"
File: "Manual_Grade.htm" [compress] 2517/7960 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "EditBoxDG-small.png" [compress] 34425/34645 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "Options-File-Saving-small.png" [compress] 131977/134872 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "Options-File-Saving.png" [compress] 0/134872 bytes
SetOutPath: "$INSTDIR\Help"
File: "Accuwatt_VT.htm" [compress] 2029/5965 bytes
SetOutPath: "$INSTDIR\Help"
File: "Real_Course_Video_reg.htm" [compress] 2966/8506 bytes
SetOutPath: "$INSTDIR\Resources"
File: "Stop.png" [compress] 8089 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "EditBoxDG.png" [compress] 79576/82523 bytes
SetOutPath: "$INSTDIR\Resources"
File: "Edit.png" [compress] 734 bytes
SetOutPath: "$INSTDIR\Help"
File: "Accuwatt_Tips.htm" [compress] 1824/5153 bytes
SetOutPath: "$INSTDIR\Help"
File: "Pick_Rider.htm" [compress] 3907/11065 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "Saved-small.png" [compress] 22574/22577 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "PleaseWait-small.png" [compress] 29999 bytes
SetOutPath: "$INSTDIR\Help"
File: "Launchpad.htm" [compress] 2209/6431 bytes
SetOutPath: "$INSTDIR\Help"
File: "Power_Training.htm" [compress] 2967/9660 bytes
SetOutPath: "$INSTDIR\Help"
File: "Real_Course_Video.htm" [compress] 2693/7895 bytes
SetOutPath: "$INSTDIR\Resources"
File: "Trash.png" [compress] 1539 bytes
SetOutPath: "$INSTDIR\Resources"
File: "LegEdit.png" [compress] 17304/17316 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "NotSaved-small.png" [compress] 28920/28969 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "Thumbs.db" [compress] 493764/734208 bytes
SetOutPath: "$INSTDIR\Help"
File: "Classic_MultiRider.htm" [compress] 1515/4639 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "GPXimport-small.png" [compress] 93383/93491 bytes
SetOutPath: "$INSTDIR\Help"
File: "Manual_Watts.htm" [compress] 2465/7859 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "Course-Creator-small.png" [compress] 97729/97831 bytes
SetOutPath: "$INSTDIR\."
File: "RacerMateOne.exe" [compress] 2785914/4606824 bytes
SetOutPath: "$INSTDIR\Help"
File: "Options_Hardware.htm" [compress] 2840/8377 bytes
SetOutPath: "$INSTDIR\Help"
File: "Velotron_Gearing.htm" [compress] 2047/5891 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "EditBoxTW.png" [compress] 68736/71492 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "5Intervals.png" [compress] 242645/246018 bytes
SetOutPath: "$INSTDIR\Help"
File: "help.htm" [compress] 2238/6238 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "PleaseWait.png" [compress] 94139/94421 bytes
SetOutPath: "$INSTDIR\Help"
File: "Definitions.htm" [compress] 3277/8840 bytes
SetOutPath: "$INSTDIR\Help"
File: "heartrate.htm" [compress] 2312/6501 bytes
SetOutPath: "$INSTDIR\Help"
File: "Pick_Course_WL.htm" [compress] 3958/11607 bytes
SetOutPath: "$INSTDIR\Help"
File: "Options_Riders.htm" [compress] 2676/7627 bytes
SetOutPath: "$INSTDIR\Help"
File: "Course_Creator.htm" [compress] 4321/13117 bytes
SetOutPath: "$INSTDIR\Help"
File: "Options_File_Saving.htm" [compress] 3845/11083 bytes
SetOutPath: "$INSTDIR\Resources"
File: "wind.png" [compress] 508 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "GPXimport.png" [compress] 126595/132785 bytes
SetOutPath: "$INSTDIR\Help"
File: "DragFactor.htm" [compress] 3212/9094 bytes
SetOutPath: "$INSTDIR\Help"
File: "Register_RM1.htm" [compress] 3297/10674 bytes
SetOutPath: "$INSTDIR\Help\Help_files"
File: "Course-Creator.png" [compress] 275054/278353 bytes
SetOutPath: "$INSTDIR\Help"
File: "First_Use.htm" [compress] 3576/11066 bytes
SetOutPath: "$INSTDIR\Help"
File: "SpinScan-BillEdwards.htm" [compress] 3393/9113 bytes
SetOutPath: "$INSTDIR\Help"
File: "Manual_AT.htm" [compress] 2543/7992 bytes
SetOutPath: "$INSTDIR\Resources"
File: "InsetLegs.png" [compress] 12179/12196 bytes
SetOutPath: "$INSTDIR\Resources"
File: "windEmpty.png" [compress] 2813 bytes
Call "RCVFilesRemove"
Call "RCVFoldersRemove"
Call "RCVFoldersAdd"
SetOutPath: "$INSTDIR"
CreateDirectory: "$SMPROGRAMS\RacerMateOne"
CreateShortCut: "$SMPROGRAMS\RacerMateOne\RacerMate One.lnk"->"$INSTDIR\RacerMateOne.exe"  icon:,0, showmode=0x0, hotkey=0x0, comment=
CreateShortCut: "$DESKTOP\RacerMate One.lnk"->"$INSTDIR\RacerMateOne.exe"  icon:,0, showmode=0x0, hotkey=0x0, comment=
DeleteRegKey: HKLM\Software\Microsoft\Windows\CurrentVersion\Uninstall\{019B0015-35DB-4162-A1D1-C12321B997F8}
SectionEnd
Section: "-AdditionalIcons"
SetOutPath: "$INSTDIR"
WriteINIStr: [InternetShortcut] URL=http://www.racermateinc.com in $INSTDIR\RacerMateOne.url
CreateShortCut: "$SMPROGRAMS\RacerMateOne\Uninstall RacerMate One.lnk"->"$INSTDIR\uninst.exe"  icon:,0, showmode=0x0, hotkey=0x0, comment=
SectionEnd
Section: "-Post"
WriteUninstaller: "$INSTDIR\uninst.exe"
WriteRegStr: HKLM\Software\Microsoft\Windows\CurrentVersion\App Paths\RacerMateOne.exe\=$INSTDIR\RacerMateOne.exe
WriteRegStr: HKLM\Software\Microsoft\Windows\CurrentVersion\Uninstall\RacerMateOne\DisplayName=$(^Name) (Remove Only)
WriteRegStr: HKLM\Software\Microsoft\Windows\CurrentVersion\Uninstall\RacerMateOne\UninstallString=$INSTDIR\uninst.exe
WriteRegStr: HKLM\Software\Microsoft\Windows\CurrentVersion\Uninstall\RacerMateOne\DisplayIcon=$INSTDIR\RacerMateOne.exe
WriteRegStr: HKLM\Software\Microsoft\Windows\CurrentVersion\Uninstall\RacerMateOne\DisplayVersion=4.0.6
WriteRegStr: HKLM\Software\Microsoft\Windows\CurrentVersion\Uninstall\RacerMateOne\URLInfoAbout=http://www.racermateinc.com
WriteRegStr: HKLM\Software\Microsoft\Windows\CurrentVersion\Uninstall\RacerMateOne\Publisher=RacerMate Inc.
WriteRegStr: HKLM\Software\Microsoft\Windows\CurrentVersion\Uninstall\RacerMateOne\BaseVersion=4.0.6
WriteRegStr: HKLM\Software\Microsoft\Windows\CurrentVersion\Uninstall\RacerMateOne\InstallLocation=$INSTDIR
WriteRegDWORD: HKLM\Software\Microsoft\Windows\CurrentVersion\Uninstall\RacerMateOne\Version=67108870
WriteRegDWORD: HKLM\Software\Microsoft\Windows\CurrentVersion\Uninstall\RacerMateOne\BaseVersion=67108866
WriteRegDWORD: HKLM\Software\Microsoft\Windows\CurrentVersion\Uninstall\RacerMateOne\NoModify=1
WriteRegDWORD: HKLM\Software\Microsoft\Windows\CurrentVersion\Uninstall\RacerMateOne\NoRepair=1
SectionEnd
Function: "un.onUninstSuccess"
HideWindow
MessageBox: 64: "$(^Name) was successfully removed from your computer."
FunctionEnd
Function: "un.onInit"
MessageBox: 292: "Are you sure you want to completely remove $(^Name) and all of its components?" (on IDYES goto +2)
Abort: ""
FunctionEnd
Section: "Uninstall"
SetShellVarContext: all
SetOutPath: "$TEMP"
DetailPrint: "Uninstall $INSTDIR"
Push: $INSTDIR
Call "un.RemovePrevious"
Delete: "$SMPROGRAMS\RacerMateOne\Uninstall RacerMate One.lnk"
Delete: "$SMPROGRAMS\RacerMateOne\RacerMate One.lnk"
Delete: "$DESKTOP\RacerMate One.lnk"
RMDir: "$SMPROGRAMS\RacerMateOne"
DeleteRegKey: HKLM\Software\Microsoft\Windows\CurrentVersion\Uninstall\RacerMateOne
DeleteRegKey: HKLM\Software\Microsoft\Windows\CurrentVersion\App Paths\RacerMateOne.exe
ExecWait: "MsiExec.exe /x{019B0015-35DB-4162-A1D1-C12321B997F8} /qn" (->$0)
DetailPrint: "MsiExec.exe program returned $0"
SetAutoClose: true
SectionEnd

Processed 1 file, writing output:
Adding plug-ins initializing function... Done!
Processing pages... Done!
Removing unused resources... Done!
Generating language tables... Done!
Generating uninstaller... Done!

Output: "D:\_fs\rm1\RacerMateOne_Source\Images\install.exe"
Install: 4 pages (256 bytes), 4 sections (2 required) (4192 bytes), 727 instructions (20356 bytes), 293 strings (6085 bytes), 1 language table (282 bytes).
Uninstall: 2 pages (128 bytes),
1 section (1048 bytes), 709 instructions (19852 bytes), 740 strings (28730 bytes), 1 language table (226 bytes).
Datablock optimizer saved 153658 bytes (~2.5%).

Using zlib compression.

EXE header size:               69632 / 35840 bytes
Install code:                   5699 / 31547 bytes
Install data:                5716922 / 8712310 bytes
Uninstall code+data:           19114 / 23498 bytes
CRC (0x593A8358):                  4 / 4 bytes

Total size:                  5811371 / 8803199 bytes (66.0%)


******************************
cmd = copy ..\tools\sfxsettings.xml .\Release
******************************

        1 file(s) copied.


******************************
cmd = copy ..\RacerMateOne\RM1.ico .\Release
******************************

        1 file(s) copied.


******************************
cmd = copy ..\Images\install.exe .\Release
******************************

        1 file(s) copied.


******************************
cmd = copy ..\Images\installDB.r .\Release
******************************

        1 file(s) copied.


******************************
cmd = d:/_fs/rm1/RacerMateOne_Source/tools/7z.exe a -r -tzip .\Release\RacerMateOneSetup.zip RacerMateOneSetup.msi setup.exe install.exe installDB.r WindowsInstaller3_1 vcredist_x86 DotNetFX35SP1
******************************


7-Zip 4.65  Copyright (c) 1999-2009 Igor Pavlov  2009-02-03

Scanning

Updating archive .\Release\RacerMateOneSetup.zip

Compressing  Debug\install.exe
Compressing  Debug\installDB.r
Compressing  Debug\RacerMateOneSetup.msi
Compressing  Debug\setup.exe
Compressing  Release\install.exe
Compressing  Release\installDB.r
Compressing  Release\RacerMateOneSetup.msi
Compressing  Release\setup.exe

Everything is Ok


******************************
cmd = d:\_fs\rm1\RacerMateOne_Source\tools\ChilkatZipSE.exe -u QTASKCSFX_C4MdmBEH1RrV -cfg .\Release\sfxsettings.xml -exe .\Release\RacerMateOneSetup.exe .\Release\RacerMateOneSetup.zip
******************************


ChilkatLog:
  LoadXmlFile:
    Failed to open file (2)
    filename: sfxsettings.xml
    currentWorkingDirectory: D:\_fs\rm1\RacerMateOne_Source\RacerMateOneSetup
    osErrorInfo: The system cannot find the file specified.
    WindowsError: 0x2

